X,CH1,CH2,
819,5.20e-01,8.00e-02,
820,4.88e-01,0.00e+00,
821,5.20e-01,8.00e-02,
822,5.28e-01,0.00e+00,
823,4.88e-01,8.00e-02,
824,5.20e-01,0.00e+00,
825,4.88e-01,8.00e-02,
826,5.20e-01,0.00e+00,
827,4.88e-01,8.00e-02,
828,6.24e-01,8.00e-02,
829,3.52e-01,0.00e+00,
830,4.88e-01,8.00e-02,
831,5.20e-01,0.00e+00,
832,2.56e-01,8.00e-02,
833,6.96e-01,0.00e+00,
834,4.88e-01,0.00e+00,
835,5.20e-01,8.00e-02,
836,4.88e-01,8.00e-02,
837,5.20e-01,0.00e+00,
838,4.88e-01,0.00e+00,
839,5.20e-01,8.00e-02,
840,4.88e-01,0.00e+00,
841,5.28e-01,8.00e-02,
842,5.20e-01,8.00e-02,
843,4.88e-01,0.00e+00,
844,4.88e-01,8.00e-02,
845,5.28e-01,0.00e+00,
846,4.88e-01,0.00e+00,
847,5.28e-01,8.00e-02,
848,5.20e-01,8.00e-02,
849,4.88e-01,0.00e+00,
850,4.88e-01,8.00e-02,
851,5.28e-01,0.00e+00,
852,4.88e-01,0.00e+00,
853,5.20e-01,8.00e-02,
854,5.20e-01,8.00e-02,
855,4.88e-01,0.00e+00,
856,4.88e-01,8.00e-02,
857,5.28e-01,0.00e+00,
858,4.88e-01,8.00e-02,
859,5.28e-01,0.00e+00,
860,7.12e-01,8.00e-02,
861,3.52e-01,0.00e+00,
862,4.88e-01,0.00e+00,
863,5.36e-01,8.00e-02,
864,2.56e-01,0.00e+00,
865,6.96e-01,8.00e-02,
866,5.20e-01,0.00e+00,
867,4.88e-01,8.00e-02,
868,4.88e-01,8.00e-02,
869,5.28e-01,0.00e+00,
870,4.88e-01,0.00e+00,
871,5.28e-01,8.00e-02,
872,5.20e-01,2.00e-02,
873,4.88e-01,8.00e-02,
874,4.88e-01,8.00e-02,
875,5.20e-01,0.00e+00,
876,4.88e-01,0.00e+00,
877,5.28e-01,8.00e-02,
878,4.88e-01,0.00e+00,
879,5.28e-01,8.00e-02,
880,4.88e-01,0.00e+00,
881,5.20e-01,8.00e-02,
882,4.88e-01,0.00e+00,
883,5.20e-01,8.00e-02,
884,4.88e-01,8.00e-02,
885,5.28e-01,0.00e+00,
886,5.20e-01,8.00e-02,
887,4.88e-01,0.00e+00,
888,4.88e-01,0.00e+00,
889,5.20e-01,8.00e-02,
890,4.88e-01,0.00e+00,
891,5.20e-01,8.00e-02,
892,7.20e-01,8.00e-02,
893,3.52e-01,0.00e+00,
894,4.88e-01,0.00e+00,
895,5.20e-01,8.00e-02,
896,3.20e-01,8.00e-02,
897,6.96e-01,0.00e+00,
898,4.88e-01,0.00e+00,
899,5.20e-01,8.00e-02,
900,4.88e-01,8.00e-02,
901,5.20e-01,0.00e+00,
902,4.88e-01,0.00e+00,
903,5.20e-01,8.00e-02,
904,4.88e-01,8.00e-02,
905,5.20e-01,0.00e+00,
906,4.88e-01,0.00e+00,
907,5.20e-01,8.00e-02,
908,4.88e-01,0.00e+00,
909,5.20e-01,8.00e-02,
910,4.88e-01,0.00e+00,
911,5.20e-01,8.00e-02,
912,4.88e-01,0.00e+00,
913,5.20e-01,8.00e-02,
914,4.88e-01,6.00e-02,
915,5.20e-01,0.00e+00,
916,5.20e-01,8.00e-02,
917,4.88e-01,0.00e+00,
918,4.88e-01,8.00e-02,
919,5.28e-01,0.00e+00,
920,4.88e-01,8.00e-02,
921,5.28e-01,0.00e+00,
922,4.88e-01,0.00e+00,
923,5.20e-01,8.00e-02,
924,7.12e-01,8.00e-02,
925,3.52e-01,0.00e+00,
926,5.28e-01,0.00e+00,
927,4.88e-01,8.00e-02,
928,2.56e-01,8.00e-02,
929,6.96e-01,2.00e-02,
930,5.28e-01,0.00e+00,
931,4.88e-01,8.00e-02,
932,5.20e-01,8.00e-02,
933,4.88e-01,0.00e+00,
934,5.28e-01,8.00e-02,
935,4.88e-01,0.00e+00,
936,4.88e-01,8.00e-02,
937,5.20e-01,2.00e-02,
938,5.20e-01,2.00e-02,
939,4.88e-01,8.00e-02,
940,4.88e-01,8.00e-02,
941,5.28e-01,0.00e+00,
942,4.88e-01,0.00e+00,
943,5.28e-01,8.00e-02,
944,4.88e-01,0.00e+00,
945,5.20e-01,8.00e-02,
946,5.20e-01,8.00e-02,
947,4.88e-01,0.00e+00,
948,4.88e-01,8.00e-02,
949,5.28e-01,0.00e+00,
950,4.88e-01,0.00e+00,
951,5.20e-01,8.00e-02,
952,5.20e-01,0.00e+00,
953,4.88e-01,8.00e-02,
954,4.88e-01,0.00e+00,
955,5.28e-01,8.00e-02,
956,6.96e-01,0.00e+00,
957,3.52e-01,8.00e-02,
958,4.88e-01,0.00e+00,
959,5.36e-01,8.00e-02,
960,2.64e-01,0.00e+00,
961,7.04e-01,8.00e-02,
962,5.20e-01,8.00e-02,
963,4.88e-01,0.00e+00,
964,5.20e-01,8.00e-02,
965,4.88e-01,0.00e+00,
966,5.20e-01,0.00e+00,
967,4.88e-01,8.00e-02,
968,5.20e-01,0.00e+00,
969,4.88e-01,8.00e-02,
970,4.88e-01,8.00e-02,
971,5.20e-01,0.00e+00,
972,5.20e-01,8.00e-02,
973,4.88e-01,0.00e+00,
974,5.20e-01,8.00e-02,
975,4.88e-01,0.00e+00,
976,5.20e-01,0.00e+00,
977,4.88e-01,8.00e-02,
978,5.20e-01,0.00e+00,
979,4.88e-01,8.00e-02,
980,5.20e-01,0.00e+00,
981,4.88e-01,8.00e-02,
982,4.88e-01,0.00e+00,
983,5.28e-01,8.00e-02,
984,5.20e-01,8.00e-02,
985,4.88e-01,0.00e+00,
986,5.20e-01,0.00e+00,
987,4.88e-01,8.00e-02,
988,7.12e-01,8.00e-02,
989,3.60e-01,0.00e+00,
990,5.44e-01,0.00e+00,
991,4.88e-01,8.00e-02,
992,2.72e-01,0.00e+00,
993,6.96e-01,8.00e-02,
994,5.20e-01,0.00e+00,
995,4.88e-01,8.00e-02,
996,4.88e-01,0.00e+00,
997,5.28e-01,8.00e-02,
998,5.20e-01,0.00e+00,
999,4.88e-01,8.00e-02,
1000,5.20e-01,8.00e-02,
1001,4.88e-01,0.00e+00,
1002,4.88e-01,8.00e-02,
1003,5.28e-01,0.00e+00,
1004,5.28e-01,0.00e+00,
1005,4.88e-01,8.00e-02,
1006,5.20e-01,0.00e+00,
1007,4.88e-01,8.00e-02,
1008,4.88e-01,8.00e-02,
1009,5.28e-01,0.00e+00,
1010,5.20e-01,0.00e+00,
1011,4.88e-01,8.00e-02,
1012,5.20e-01,0.00e+00,
1013,4.88e-01,8.00e-02,
1014,5.28e-01,8.00e-02,
1015,4.88e-01,0.00e+00,
1016,4.88e-01,0.00e+00,
1017,5.28e-01,8.00e-02,
1018,4.88e-01,8.00e-02,
1019,5.20e-01,0.00e+00,
1020,7.04e-01,0.00e+00,
1021,3.52e-01,8.00e-02,
1022,5.28e-01,0.00e+00,
1023,4.88e-01,8.00e-02,
1024,2.56e-01,0.00e+00,
1025,6.88e-01,8.00e-02,
1026,4.88e-01,0.00e+00,
1027,5.20e-01,8.00e-02,
1028,4.88e-01,0.00e+00,
1029,5.20e-01,8.00e-02,
1030,5.20e-01,0.00e+00,
1031,4.88e-01,8.00e-02,
1032,4.88e-01,8.00e-02,
1033,5.28e-01,0.00e+00,
1034,5.20e-01,0.00e+00,
1035,4.88e-01,8.00e-02,
1036,5.20e-01,0.00e+00,
1037,4.88e-01,8.00e-02,
1038,4.88e-01,0.00e+00,
1039,5.28e-01,8.00e-02,
1040,5.20e-01,8.00e-02,
1041,4.88e-01,0.00e+00,
1042,4.88e-01,8.00e-02,
1043,5.20e-01,0.00e+00,
1044,4.88e-01,8.00e-02,
1045,5.28e-01,0.00e+00,
1046,4.88e-01,8.00e-02,
1047,5.28e-01,0.00e+00,
1048,4.88e-01,8.00e-02,
1049,5.20e-01,0.00e+00,
1050,4.88e-01,0.00e+00,
1051,5.28e-01,8.00e-02,
1052,7.20e-01,0.00e+00,
1053,3.52e-01,8.00e-02,
1054,5.36e-01,0.00e+00,
1055,4.88e-01,8.00e-02,
1056,3.60e-01,8.00e-02,
1057,6.96e-01,0.00e+00,
1058,4.88e-01,0.00e+00,
1059,5.20e-01,8.00e-02,
1060,4.88e-01,0.00e+00,
1061,5.28e-01,8.00e-02,
1062,4.88e-01,0.00e+00,
1063,5.20e-01,8.00e-02,
1064,4.88e-01,0.00e+00,
1065,5.20e-01,8.00e-02,
1066,4.88e-01,8.00e-02,
1067,5.20e-01,0.00e+00,
1068,4.88e-01,0.00e+00,
1069,5.20e-01,8.00e-02,
1070,4.88e-01,0.00e+00,
1071,5.20e-01,8.00e-02,
1072,4.88e-01,0.00e+00,
1073,5.20e-01,8.00e-02,
1074,5.20e-01,8.00e-02,
1075,4.88e-01,0.00e+00,
1076,5.20e-01,8.00e-02,
1077,4.88e-01,0.00e+00,
1078,5.20e-01,0.00e+00,
1079,4.88e-01,8.00e-02,
1080,5.20e-01,8.00e-02,
1081,4.88e-01,0.00e+00,
1082,4.88e-01,0.00e+00,
1083,5.20e-01,8.00e-02,
1084,7.12e-01,8.00e-02,
1085,3.52e-01,0.00e+00,
1086,5.28e-01,8.00e-02,
1087,4.88e-01,0.00e+00,
1088,2.64e-01,0.00e+00,
1089,6.96e-01,8.00e-02,
1090,4.88e-01,6.00e-02,
1091,5.20e-01,0.00e+00,
1092,4.88e-01,8.00e-02,
1093,5.28e-01,0.00e+00,
1094,4.88e-01,0.00e+00,
1095,5.28e-01,8.00e-02,
1096,4.88e-01,0.00e+00,
1097,5.28e-01,6.00e-02,
1098,5.20e-01,8.00e-02,
1099,4.88e-01,0.00e+00,
1100,4.88e-01,0.00e+00,
1101,5.28e-01,8.00e-02,
1102,4.88e-01,0.00e+00,
1103,5.20e-01,8.00e-02,
1104,5.20e-01,8.00e-02,
1105,4.88e-01,0.00e+00,
1106,4.88e-01,8.00e-02,
1107,5.20e-01,0.00e+00,
1108,4.88e-01,8.00e-02,
1109,5.28e-01,0.00e+00,
1110,5.20e-01,6.00e-02,
1111,4.88e-01,0.00e+00,
1112,4.88e-01,8.00e-02,
1113,5.28e-01,0.00e+00,
1114,4.88e-01,0.00e+00,
1115,5.20e-01,8.00e-02,
1116,7.12e-01,8.00e-02,
1117,3.52e-01,0.00e+00,
1118,5.28e-01,8.00e-02,
1119,2.64e-01,0.00e+00,
1120,6.64e-01,0.00e+00,
1121,4.40e-01,8.00e-02,
1122,4.88e-01,8.00e-02,
1123,5.20e-01,0.00e+00,
1124,4.88e-01,8.00e-02,
1125,5.28e-01,0.00e+00,
1126,4.88e-01,0.00e+00,
1127,5.20e-01,8.00e-02,
1128,4.88e-01,0.00e+00,
1129,5.20e-01,8.00e-02,
1130,4.88e-01,8.00e-02,
1131,5.20e-01,0.00e+00,
1132,4.88e-01,8.00e-02,
1133,5.20e-01,0.00e+00,
1134,4.88e-01,0.00e+00,
1135,5.20e-01,8.00e-02,
1136,4.88e-01,8.00e-02,
1137,5.20e-01,0.00e+00,
1138,5.20e-01,0.00e+00,
1139,4.88e-01,8.00e-02,
1140,4.88e-01,0.00e+00,
1141,5.20e-01,8.00e-02,
1142,4.88e-01,0.00e+00,
1143,5.20e-01,8.00e-02,
1144,5.20e-01,0.00e+00,
1145,4.88e-01,8.00e-02,
1146,5.20e-01,0.00e+00,
1147,4.88e-01,8.00e-02,
1148,6.96e-01,8.00e-02,
1149,3.60e-01,0.00e+00,
1150,4.88e-01,8.00e-02,
1151,5.20e-01,0.00e+00,
1152,2.56e-01,8.00e-02,
1153,6.88e-01,0.00e+00,
1154,5.20e-01,0.00e+00,
1155,4.88e-01,8.00e-02,
1156,5.20e-01,0.00e+00,
1157,4.88e-01,8.00e-02,
1158,4.88e-01,8.00e-02,
1159,5.28e-01,0.00e+00,
1160,4.88e-01,8.00e-02,
1161,5.28e-01,0.00e+00,
1162,4.88e-01,0.00e+00,
1163,5.20e-01,8.00e-02,
1164,4.88e-01,0.00e+00,
1165,5.28e-01,8.00e-02,
1166,5.20e-01,0.00e+00,
1167,4.88e-01,8.00e-02,
1168,5.20e-01,6.00e-02,
1169,4.88e-01,0.00e+00,
1170,4.88e-01,0.00e+00,
1171,5.28e-01,8.00e-02,
1172,4.88e-01,8.00e-02,
1173,5.28e-01,0.00e+00,
1174,5.20e-01,0.00e+00,
1175,4.88e-01,8.00e-02,
1176,4.88e-01,0.00e+00,
1177,5.28e-01,8.00e-02,
1178,4.88e-01,8.00e-02,
1179,5.28e-01,0.00e+00,
1180,7.04e-01,0.00e+00,
1181,3.52e-01,8.00e-02,
1182,4.88e-01,8.00e-02,
1183,5.28e-01,0.00e+00,
1184,2.56e-01,8.00e-02,
1185,7.04e-01,0.00e+00,
1186,5.20e-01,0.00e+00,
1187,4.88e-01,8.00e-02,
1188,4.88e-01,8.00e-02,
1189,5.20e-01,0.00e+00,
1190,5.20e-01,8.00e-02,
1191,4.88e-01,0.00e+00,
1192,5.28e-01,0.00e+00,
1193,4.88e-01,8.00e-02,
1194,4.88e-01,0.00e+00,
1195,5.20e-01,8.00e-02,
1196,5.20e-01,0.00e+00,
1197,4.88e-01,8.00e-02,
